unicode,mc,pu,ct,sh,mn,kr,vn,jp_go,jp_kan,jp_tou,jp_kwan,jp_other
4E00,qjit,yi1,jat1,ih7,"it4,[tsit8]",il,nhaats,*iti*,*itu*,,,
4E01,"treng,teng","ding1,zheng1","ding1,zaang1(zang1)",tin1,ting1,jeong,"ddinh,cheenh,tranhf",[1]*tyou(tyau)*[2]*tyou(tyau)*,[1]*tei*[2]tou(tau),,,
4E02,khaux,"kao3,qiao3,yu2",,,,gyo,khaor,[1]kou(kau)[2]|kyou(keu)|,[1]kou(kau)[2]kou(kau),,,
4E03,chit,qi1,cat1,chih7,tshit4,chil,thaats,*siti*,|situ|,,,
4E04,"zjangx,zjangh",shang4,,,,sang,,*zyou(zyau)*,*syou(syau)*,,,
4E05,ghrax,xia4,,,,ha,,*ge*,*ka*,,,
4E06,,han3,,,,myeon,,,,,,
4E07,"myanh,mok","wan4,mo4","maan6,mak6(maak6)","ve6,me6",,man,"vanj,mawcj",|moku|,boku,,,
4E08,driangx,zhang4,zoeng6,zan6,"|tng7|,*tiong7*,|tiunn7|",jang,truwowngj,*zyou(dyau)*,|tyou(tyau)|,,,
4E09,"sam,samh",san1,"saam1,saam3",se1,"*sam1*,|sann1|,*sam3*",sam,"tam,tams",*san(samu)*,*san(samu)*,,,
4E0A,"zjangx,zjangh","shang4,shang3","soeng6,soeng5",zaon6,"*siong7*,|tshiunn7|,|tsiunn7|,[siang7],*siong2*",sang,"thuwowngj,thuwowngs",*zyou(zyau)*,*syou(syau)*,,,
4E0B,"ghrax,ghrah",xia4,"haa6,haa5","shia5,|gho6|","|e7|,*ha7*,|he7|,[e1]",ha,"haj,has",*ge*,*ka*,,,
4E0C,ki,"qi2,ji1","gei1,kei4",,,gi,,"[1]|ko|[2]|go|,|gi|",[1]ki[2]ki,,,
4E0D,"piu,piux,pyot","bu4,fou3","bat1,fau2",peh7,"put4,[puh4]","bu,bul","baats,phaauf,phur,phi,phu",[1]|hoti|[2]*hu*,[1]|hutu|[2]|huu|,,"[1]*hu*,*bu*",
4E0E,jox,"yu3,yu4,yu2","jyu5,jyu4,jyu6",yu6,,yeo,"duwx,duwj,duw",*yo*,*yo*,,,
4E0F,menx,mian3,min5,,,myeon,"dieenx,cais",men,|ben|,,,
4E10,"kad,kat",gai4,koi3(goi3),ke5,,gae,cais,kai,kai,,,
4E11,thriux,chou3,cau2,tsheu5,thiu2,"chuk,chu","suwur,xus",tyuu(tiu),tyuu(tiu),,,
4E12,,chou3,,,,chuk,,tyuu(tiu),tyuu(tiu),,,
4E13,,zhuan1,,tsoe1,,"jeon,dan",chuyeen,,,,,
4E14,"cio,chiax","qie3,ju1","ce2,zeoi1(ceoi2),ceoi1(cou4)",chi5,tshiann2,"cha,jeo,jo","thar,thuw",[1]sya[2]|so|,[1]sya[2]syo,,,
4E15,phii,pi1,pei1,"phi1,phe1",,bi,phi,hi,hi,,,
4E16,sjed,shi4,sai3,"sy1,sy5","*se3*,|si3|",se,thees,*se*,*sei*,,,
4E17,sjed,shi4,,,,se,,*se*,*sei*,,,
4E18,khiu,qiu1,jau1,chieu1,"*khiu1*,|khu1|",gu,"khaau,khieeu",|ku|,*kyuu(kiu)*,,,
4E19,piengx,bing3,bing2,pin5,"|piann2|,*ping2*",byeong,binhs,|hyou(hyau)|,*hei*,,,
4E1A,,ye4,,nih8,,"eop,buk,bae",nghieepj,,,,,
4E1B,,cong2,,zon6,,chong,tungf,,,,,
4E1C,,dong1,,ton1,,dong,ddoong,,,,,
4E1D,,si1,,sy1,,"sa,myeok",ti,,,,,
4E1E,"zjing,zjingh",cheng2,"sing4,cing2",zen6,,"seung,jeung","thuwaf,chuwng",zyou,|syou|,,,
4E1F,,diu1,diu1,tieu1,tiu1,ju,ddaau,,,,,tyuu(tiu)
4E20,khiu,qiu1,,,,gu,,,,,,
4E21,,liang3,,,,ryang(yang),langj,*ryou(ryau)*,*ryou(ryau)*,,,
4E22,,diu1,,tieu1,,ju,ddaau,,,,,
4E23,jux,you3,,,,"yu,myo",daauj,|yu|,yuu(iu),,,
4E24,,liang3,,lian6,,"ryang(yang),nyang(yang)","luwowngx,langj",*ryou(ryau)*,*ryou(ryau)*,,,
4E25,,yan2,,ni6,,eom,nghieem,,,,,
4E26,bengx,bing4,bing6(bing3),bin6,"|phing7|,*ping7*",byeong,tinhj,|byou(byau)|,*hei*,,,
4E27,,"sang1,sang4",,"saon1,saon5",,sang,"tang,tangs",,,,,
4E28,"kuonx,gyat",gun3,,,,gon,coonr,kon,kon,,,
4E29,"kiu,ky",jiu1,,,,gu,,|ku|,kyuu(kiu),,,
4E2A,kah,"ge4,ge3",,"geh8,ku5",e5,gae,cas,ka,ka,|ko|,,
4E2B,qra,ya1,aa1(ngaa1),"ia1,|o1|",,a,nha,|e|,a,,,
4E2C,,pan2,,,,"jang,sang",,,,,,
4E2D,"triung,triungh","zhong1,zhong4","zung1,zung3","tson1,tson5","|ting3|,*tiong1*,*tiong3*",jung,"trung,trungs",*tyuu*,*tyuu*,,*zyuu(dyuu)*,
4E2E,kiek,ji3,gik1,,,geuk,,|kyaku|,keki,,,
4E2F,kraih,jie4,,,,"gae,bong,pung",phong,|ke|,kai,,,
4E30,phyung,feng1,fung1,fon1,,"bong,pung",phong,"huu,|hu|",|hou|,,|bou|,
4E31,kruanh,"guan4,kuang4",gwaan3,,,"gwan,gwang",quans,|ken(kwen)|,kan(kwan),,,
4E32,"kruanh,chjyenh",chuan4,"cyun3,gwaan3","tshoe1,tshoe5","|tshng3|,*tshuan3*","gwan,cheon,chan","xuyeens,quans",[1]|ken(kwen)|[2]sen,[1]kan(kwan)[2]sen,,,
4E33,chrenx,chan3,caan2,,,"chan,gwan,cheon",,,,,,
4E34,,lin2,,lin6,,rim(im),"laam,laams",,,,,
4E35,zruk,zhuo2,,,,chak,,|zaku|,saku,,,
4E36,tryox,zhu3,,,,ju,chur,tyuu,tyuu,,|tyu|,
4E37,,ba1,,,,ha,,,,,,
4E38,ghuan,wan2,"jyun4,jyun2",woe6,uan5,hwan,hoanf,*gan(gwan)*,|kan(kwan)|,,,
4E39,tan,dan1,daan1,te1,tan1,"dan,ran(nan)",ddan,*tan*,*tan*,,,
4E3A,,"wei2,wei4",,we6,,wi,"vi,vij",,,,,
4E3B,cjyox,zhu3,zyu2,tsy5,tsu2,ju,chur,*su*,*syu*,,,
4E3C,"ciengx,tomx",jing3,"dam2,zing2",,[tom5],jeong,,|syou(syau)|,sei,,,
4E3D,leh,"li4,li2",,li6,,ryeo(yeo),"leej,li",,,,,
4E3E,,ju3,,cu5,,"geo,yeo",cuwr,,,,,
4E3F,"jed,phet",pie3,,,,byeol,"phieetj,trieetj",|heti|,hetu,,,
4E40,phyot,fu2,,,,bul,phaatj,|hoti|,hutu,,,
4E41,,"yi2,ji2",,,,i,,[1]i[2]|gou(gohu)|,[1]i[2]kyuu(kihu),,,
4E42,ngiad,yi4,ngaai6,,,"ye,ae",ngheej,|ge|,gai,,,
4E43,naix,nai3,"naai5,oi2","ne1,ne6",,"nae,ae","naix,ais","|nai|,|no|",dai,,,
4E44,,wu3,,,,o,,,,,,
4E45,kiux,jiu3,gau2,cieu5,"|ku2|,*kiu2*",gu,cuwur,*ku*,*kyuu(kiu)*,,,
4E46,,jiu3,,,,gu,cuwur,,,,,
4E47,"thak,trak","tuo1,zhe2","tok3,zaak6",,,tak,,[1]|tyaku|[2]taku,[1]taku[2]taku,,,
4E48,,"mo2,ma,me,yao1","jiu1,mo1,maa1",iau1,io1,"yo,ma","yeeu,ma",,,,,"[1]you(eu)[2]ba,|ma|,|mo|"
4E49,,yi4,,ni6,,"ui,cha",nghiax,,,,,
4E4A,,yi1,,,,ho,,,,,,
4E4B,cji,zhi1,zi1,tsy5,tsi1,ji,chi,si,si,,,
4E4C,,wu1,,u1,,"o,a",oo,,,,,
4E4D,zrah,zha4,zaa3(zaa6),zo6,[tsann3],"sa,jak","saj,tacs",|zya|,sa,,,
4E4E,gho,hu1,"fu4(wu4),fu1","hu1,wu6",honnh,ho,"hoof,hoo","|o(wo)|,|go|",ko,,,
4E4F,byap,fa2,fat6,vah8,"|hat8|,*huat8*",pip,phapj,*bou(bohu)*,|hou(hahu)|,,,
4E50,,"le4,yue4,yao4,lao4",,"loh8,yah8",,"ak,rak(nak),yo","nhacj,lacj,nhaoj",,,,,
4E51,ngim,yin2,,,,"eum,ban,jung",,[1]|gon(gomu)|[2]|hen|[3]|syu|,[1]gin(gimu)[2]han[3]syuu,,,
4E52,,ping1,ping1(bing1),phin1,,"byeong,ping",binh,,,,,
4E53,,pang1,pong1(bam1),phan1,,"byeong,pang",bangf,,,,,
4E54,,qiao2,,jiau6,,gyo,kieeuf,,,,,
4E55,,hu3,,,,ho,,|ku|,*ko*,,,
4E56,kruai,guai1,gwaai1,kua1,kuai1,goe,quai,|ke(kwe)|,kai(kwai),,,
4E57,"zsjing,zsjingh","cheng2,sheng4",,,,seung,,*zyou*,|syou|,,,
4E58,"zsjing,zsjingh","cheng2,sheng4","sing4,sing6",zen6,"sing5,sing7",seung,"thuwaf,thawngj",*zyou*,|syou|,,,
4E59,qit,yi3,jyut3(jyut6),ih7,it4,eul,aats,"*otu*,|oti|",|itu|,,,
4E5A,,"hao2,yi3",,,,eun,,"[1]|otu|,|oti|[2]|gou(gau)|",[1]itu[2]kou(kau),,,
4E5B,,yi3,,,,ya,,,,,,
4E5C,miax,"mie1,nie4","me1(me2,me5),mat1,ne6",,[mi2],mya,,|me|,ba,,,
4E5D,kiux,jiu3,gau2,cieu5,"|kau2|,*kiu2*","gu,gyu","cuwur,cuwu",*ku*,*kyuu(kiu)*,,,
4E5E,khiot,qi3,"hat1,hei3",chih7,khit4,"geol,gi","khaats,khis","|kotu|,|koti|",kitu,,,
4E5F,jax,ye3,jaa5,"ye6,|gha6|",ia7,"ya,i",dax,ya,ya,,,
4E60,,xi2,,zhih8,,seup,taapj,,,,,
4E61,,xiang1,,shian1,,hyang,huwowng,,,,,
4E62,,gai4,,,,gae,,,,,,kai
4E63,,jiu3,,,,gyu,,,,,,kyuu(kiu)
4E64,,xia4,,,,hal,,,,,,
4E65,,,,,,hol,,,,,,
4E66,,shu1,,sy1,,seo,thuw,,,,,
4E67,,dou3,,,,dul,,,,,,
4E68,,shi3,,,,"si,chi,ran(nan)",,*si*,*si*,,,
4E69,ke,ji1,gei1,ci1,ki1,gye,kee,|ke|,kei,,,
4E6A,,nang2,,,,nang,,,,,,
4E6B,,jia1,,,,gal,,,,,,
4E6C,,ju4,,,,geol,,,,,,
4E6D,,shi2,,,,dol,,,,,,
4E6E,,mao3,,,,myol,,,,,,
4E6F,,hu1,,,,ol,,,,,,
4E70,,mai3,,ma6,,mae,maix,,,,,
4E71,,luan4,,loe6,,ran(nan),loanj,*ran*,*ran*,|ron|,,
4E72,,,,,,chal,,,,,,
4E73,njyox,ru3,jyu5,"zy6,lu6",ju2/lu2,yu,nhux,*nyuu*,|zyu|,,,
4E74,,xue2,,,,seol,,|zeti|,setu,,,
4E75,,yan3,,,,yeom,,,,,,en
4E76,,fu3,,,,"bol,pol",,,,,,
4E77,,sha1,,,,sal,,,,,,
4E78,,na3,,,,na,,,,,,
4E79,,qian2,,,,geon,,[1]*kan*[2]|gen|,[1]*kan*[2]ken,,,
4E7A,,suo3,,,,sol,,,,,,
4E7B,,yu2,,,,"eol,neul",,,,,,
4E7C,,zhu4,,,,jul,,,,,,
4E7D,,zhe3,,,,jal,,,,,,
4E7E,"kan,gien","qian2,gan1","gon1,kin4","koe1,ji6","*kan1*,khian5,|kuann1|","geon,gan","can,kieenf,canf",[1]*kan*[2]|gen|,[1]*kan*[2]ken,,,
4E7F,,"zhi4,luan4",zi6,,,"chi,i",,*zi(di)*,*ti*,,,
4E80,,gui1,,,,"gu,gwi,gyun",,[1]*ki*[2]|ku|[3]|kon|,[1]*ki*[2]kyuu(kiu)[3]kin,,,
4E81,,qian2,,,,geon,,,,,,
4E82,luanh,luan4,lyun6,loe6,"*luan7*,|lan7|",ran(nan),loanj,*ran*,*ran*,|ron|,,
4E83,,"lin3,lin4",leon6,,,rin(in),,,,,,
4E84,"qiih,qit",yi4,ji3,,,ui,,,,,,
4E85,gyat,jue2,,,,gwol,quyeets,|goti|,ketu,,,
4E86,"leux,kyat","liao3,le","liu5(laa1,liu4)",liau6,liau2,ryo(yo),lieeux,*ryou(reu)*,*ryou(reu)*,,,
4E87,,"ge4,ma1",,,,ma,,,,,,
4E88,"jo,jox","yu2,yu3","jyu5,jyu4",yu6,hoo7,"yeo,ye","duwx,duw",*yo*,*yo*,,,
4E89,,zheng1,,"tsen1,|tsan1|",,jaeng,"tranh,tranhs",|syou(syau)|,*sou(sau)*,,,
4E8A,,shi4,,,,sa,,*zi*,|si|,,*zu*,
4E8B,"crih,zrih",shi4,si6,zy6,"*su7*,|tai7|",sa,suwj,*zi*,|si|,,*zu*,
4E8C,njiih,er4,ji6,"r6,|ni6|,lian6",ji7/li7,i,nhij,*ni*,|zi|,,,
4E8D,"tryoh,thryuk",chu4,cuk1,,,"chok,ma",xucs,tyoku,tyoku,,,
4E8E,yo,yu2,jyu4(jyu1),yu6,,"u,hyu","vu,hu,uw",u,u,,,
4E8F,,kui1,,"khue1,|chu1|",,"u,hyu",khuy,,,,,
4E90,,yu2,,,,"ul,u",,,,,,
4E91,yon,yun2,wan4,"yun6,yon6",un5,un,vaan,un,un,,,
4E92,ghoh,hu4,wu6,"ngu6,wu6",hoo7,ho,hoox,*go*,|ko|,,,
4E93,gi,qi2,kei4,,,gi,,,,,,
4E94,ngox,wu3,ng5,"u1,|ng6|","|goo7|,*ngoo2*",o,ngux,*go*,*go*,,,
4E95,ciengx,jing3,zing2(zeng2),cin5,"|tsenn2/tsinn2|,*tsing2*",jeong,tinhr,*syou(syau)*,*sei*,,,
4E96,siih,si4,,,,sa,,*si*,*si*,,,
4E97,,sui4,,,,se,,*sai*,*sei*,,,
4E98,kongh,gen4,,kan5,,"geung,seon","tuyeen,hoanf",[1]sen[2]kou,[1]sen[2]kou,,,
4E99,kongh,gen4,gang2,,,"geung,seon",cawngs,kou,kou,,,
4E9A,,ya4,,ia1,,"a,ap",as,,,,,
4E9B,"sia,seh,sah","xie1,suo4","se1,so3(sai3,so1)",shi1,,sa,"ta,tas",sa,|sya|,,,
4E9C,,ya4,,,,"a,ap",as,|e|,*a*,,,
4E9D,,"qi2,zhai1",,,,"je,jae,ja",,[1]|zai|[2]|se|[3]si,[1]*sei*[2]sai[3]si,,,
4E9E,qrah,"ya1,ya4",aa3(ngaa3),ia1,[a1],"a,ap",as,|e|,*a*,,,
4E9F,"khih,kik","ji2,qi4","kei3,gik1",,,"geuk,gi","cuwcs,khis",[1]|koku|[2]|ko|,[1]kyoku[2]ki,,,
4EA0,du,tou2,,,,du,ddaauf,,,,,tou
4EA1,myang,"wang2,wu2","mong4,mou4,mong1","waon6,maon6",bong5,"mang,mu","vong,voo",[1]*mou(mau)*[2]|mu|,[1]*bou(bau)*[2]bu,,,
4EA2,"kang,khangh",kang4,"kong3,gong1",khaon5,,hang,"khangs,cang,cuwowng",kou(kau),kou(kau),,,
4EA3,,da4,,,,dae,,,,,,
4EA4,krau,jiao1,gaau1,"ciau1,|kau1|","[ka1],kau1,[kiau1]",gyo,giao,|kyou(keu)|,*kou(kau)*,,,
4EA5,ghaix,hai4,hoi6,ghe6,hai7,hae,howij,gai,|kai|,,,
4EA6,jek,yi4,jik6,yih8,ik8,"yeok,aek",dieecj,|yaku|,eki,,,
4EA7,,chan3,,tshe5,,san,sanr,,,,,
4EA8,"hrang,phrang,hiangx","heng1,peng1","hang1,paang1,hoeng2",han1,hing1,"hyeong,hyang,paeng","hanh,huwowngr,phanh",[1]|kyou(kyau)|[2]|kou(kau)|[3]|hyou(hyau)|,[1]kou(kau)[2]kyou(kyau)[3]hou(hau),,,
4EA9,,mu3,,"m6,meu6",,"mu,myo",maaux,,,,,
4EAA,,,,,,"ran(nan),yeok",,,,,,
4EAB,hiangx,xiang3,hoeng2,shian5,"hiang2,hiong2","hyang,paeng",huwowngr,|kou(kau)|,*kyou(kyau)*,,,
4EAC,kieng,jing1,"ging1,jyun4",cin1,"|kiann1|,*king1*",gyeong,"kinh,nguyeen",*kyou(kyau)*,*kei*,|kin|,,
4EAD,deng,ting2,ting4,din6,ting5,jeong,ddinhf,|zyou(dyau)|,*tei*,|tin|,,
4EAE,liangh,liang4,loeng6,lian6,"liang7,liong7",ryang(yang),luwowngj,|rou(rau)|,ryou(ryau),,,
4EAF,hiangx,xiang3,,,,"hyang,hyeong,paeng",hanh,|kou(kau)|,*kyou(kyau)*,,,
4EB0,,jing1,,,,gyeong,,*kyou(kyau)*,*kei*,|kin|,,
4EB1,,ye4,,,,"ya,aek",,,,,,
4EB2,,"qin1,qing4",,chin1,,chin,"thaan,thaans",,,,,
4EB3,bak,bo2,bok3(bok6),,,bak,bacj,|baku|,haku,,,
4EB4,,you4,,,,u,,,,,,
4EB5,,xie4,,shih7,,seol,tieets,,,,,
4EB6,tanx,"dan3,dan4","taan2,sin6,sin4,daan6",,,"dan,jeon,seon",ddanr,[1]tan[2]|zen|,[1]tan[2]sen,,,
4EB7,,lian2,,,,ryeom(yeom),,,,,,
4EB8,,duo3,,,,ta,ddar,,,,,
4EB9,"muon,myoix","wei3,men2","mei5,mun4",,,"mi,mun","vir,meen,moon",[1]|mi|[2]mon,[1]bi[2]|bon|,,,
4EBA,njin,ren2,jan4,"zen6,|nin6|","jin5/lin5,[lang5]",in,nhaan,*nin*,*zin*,,,
4EBB,,ren2,,,,in,nhaan,,,,,
4EBC,zip,ji2,,,,jip,,|zyuu(zihu)|,syuu(sihu),,,
4EBD,,ji2,,,,ra(na),,,,,,
4EBE,myang,wang2,,,,"mang,mu",,,,,,
4EBF,,yi4,,i5,,eok,uwcs,,,,,
4EC0,zjip,"shi2,shen2","sap6(zaap6),sam6",zeh8,,"sip,jip","thaapj,thaamj",zyuu(zihu),|syuu(sihu)|,,,
4EC1,njin,ren2,jan4,"zen6,|nin6|",jin5/lin5,in,nhaan,"*ni*,|nin|",*zin*,,,
4EC2,"lik,lok",le4,lak6(lik6),,,"reuk(neuk),ryeok(yeok)",,roku,roku,,,
4EC3,teng,ding1,ding1,tin1,,jeong,ddinh,|tyou(tyau)|,tei,,,
4EC4,crik,ze4,zak1,tseh7,tseh4,cheuk,trawcs,|siki|,soku,,,
4EC5,,"jin3,jin4",,jin6,,"bu,geun,ui",caanj,,,,,
4EC6,"phyoh,phiuh,phuh,bok","pu1,pu2","fu6(puk1),buk6","boh8,phoh7",phak4,"bu,bok","phos,boocj",[1]boku[2]hu,[1]|hoku|[2]hu,,,
4EC7,giu,"chou2,qiu2","sau4(cau4),kau4","zeu6,jieu6","siu5,kiu5",gu,cuwuf,|gu|,kyuu(kiu),,,
4EC8,,ba1,baat3,,,pal,,,,,,"hatu,|hati|"
4EC9,cjangx,zhang3,zoeng2,,,jang,chuwowngr,,,,,
4ECA,kim,jin1,gam1,cin1,"[tann1],*kim1*,|kin1|",geum,kim,*kon(komu)*,*kin(kimu)*,,,
4ECB,kraih,jie4,"gaai3,gaa3","cia5,|ka5|",kai3,gae,giowis,|ke|,*kai*,,,
4ECC,ping,bing1,,,,"bing,eung",bawng,,,,,
4ECD,njing,reng2,jing4,"zen6,|nin6|",,ing,nhuwng,|nyou|,zyou,,,
4ECE,zyung,"cong2,zong4",,"zon6,tshon1",,jong,"tongf,tungj,thung,tungs,tung,tungf","[1]*zyuu*,*zyu*[2]syu[3]|syu|",[1]*syou*[2]*syou*[3]*syou*,,[2]*zyuu*,
4ECF,,fo2,,,,"bul,bal,pil",phaatj,"[1]*butu*,|buti|[2]|hoti|",[1]|hutu|[2]hutu,,,
4ED0,,"jin1,san3",,,,"san,geum",,,,,,[1]kin[2]san
4ED1,,lun2,,len6,,ryun(yun),loon,,,,,
4ED2,,bing1,,,,eo,,,,,,
4ED3,,cang1,,tshaon1,,chang,"thuwowng,thangr",,,,,
4ED4,"ci,cix","zi1,zi3,zai3","zi2,zai2,zi1","tsy5,zy6,tse1","[a2],[ah4],tsu2",ja,"tuwr,teer",si,si,,,
4ED5,zrix,shi4,si6,zy6,su7,sa,six,*zi*,*si*,,,
4ED6,tha,ta1,taa1(to1),tha1,thann1,ta,tha,*ta*,*ta*,,,
4ED7,"driangx,driangh",zhang4,"zoeng6,zoeng3","tsan5,zan6",tiong7,jang,truwowngj,zyou(dyau),|tyou(tyau)|,,,
4ED8,pyoh,fu4,fu6,fu5,hu3,bu,phos,*hu*,*hu*,,,
4ED9,sien,xian1,sin1,shi1,"sian1,[sian2]",seon,tieen,*sen*,*sen*,,,
4EDA,hjen,xian1,hin1,,,"heon,seon",,ken,ken,,,
4EDB,dak,"tuo1,cha4,duo2",,,,"tak,ta,cha",,[1]taku[2]ta,[1]taku[2]ta,,,
4EDC,ghung,hong2,hung4,,,hong,,,,,,
4EDD,dung,tong2,tung4,,[kang7],dong,ddoongf,|zuu(duu)|,|tou|,,dou,
4EDE,njinh,ren4,jan6,"zen6,|nin6|",,in,nhaanj,|nin|,zin,,,
4EDF,chen,qian1,cin1,chi1,tshian1,cheon,thieen,sen,sen,,,
4EE0,kanx,"gan3,han4",,,,"han,gan",,[1]kan[2]|gan|,[1]kan[2]kan,,,
4EE1,"hiot,ngiot","yi4,ge1","ngat6(hat1),go1(gat1)",,,"heul,ol",ngaatj,[1]|koti|[2]|goti|,[1]kitu[2]gitu,,,
4EE2,zjak,bo2,,,,"jak,bak",,|baku|,haku,,,
4EE3,daih,dai4,doi6,de6,"*tai7*,[tai7],|te7|,*tai3*",dae,ddaij,*dai*,*tai*,,,
4EE4,"lien,lieng,leng,liengh,lengh","ling2,ling3,ling4","ling6,ling4,ling1(lim1,ling5)",lin6,ling7,ryeong(yeong),"leenhj,linh",|ryou(ryau)|,*rei*,,,
4EE5,jix,yi3,ji5,i5,i2,i,dix,*i*,*i*,,,
4EE6,,chao4,,,,cho,,,,,,
4EE7,,"chang2,zhang3",,,,jang,,,,,,
4EE8,,sa1,saam1,,,sam,,,,,,sa
4EE9,,chang2,coeng4,,,sang,,,,,,
4EEA,,yi2,,ni6,,ui,nghi,,,,,
4EEB,,mu4,,,,mu,,,,,,mu
4EEC,,men2,,,,mun,moon,,,,,
4EED,,ren4,,,,in,,|nin|,zin,,,
4EEE,,fan3,,,,"ga,ban",,*ke*,*ka*,,,
4EEF,"chrauh,chraux","chao4,miao3",,,,"cho,myo",,[1]|syou(seu)|[2]|myou(meu)|,[1]sou(sau)[2]byou(beu),,,
4EF0,"ngiangx,ngiangh","yang3,ang2",joeng5(ngong5),"nian5,nian6","giong2,(iong2)",ang,nguwowngx,|gou(gau)|,*gyou(gyau)*,,*kou(kau)*,
4EF1,,qian2,"ging1,kim4",,,"geom,geum",,|gon(gomu)|,kin(kimu),,,
4EF2,driungh,zhong4,zung6,zon6,tiong7,jung,trongj,|zyuu(dyuu)|,*tyuu*,,,
4EF3,"bjii,phjex,biix","pi3,pi2",pei2,,,bi,tir,[1]hi[2]|bi|,[1]hi[2]hi,,,
4EF4,,wo4,jyut6,,,wol,,,,,,
4EF5,ngox,wu3,ng5,,ngoo2,o,ngoox,go,go,,,
4EF6,gienx,jian4,gin6,ji6,kiann7,geon,kieenj,|gen|,*ken*,,,
4EF7,kraih,"jia4,jie4,jie","gaai3,gaa3","cia5,|ka5|",,"gae,ga","giowis,gias",|ke|,kai,,,
4EF8,qieux,"yao3,fo2",,,,yo,,,,,,
4EF9,phyung,feng1,,,,"bong,pung",,,,,,
4EFA,,cang1,,,,chang,,,,,,
4EFB,"njim,njimh","ren4,ren2","jam6,jam4","zen6,|nin6|","jim7/lim7,jim5/lim5,jim5/lim7",im,"nhaamj,nhaam,nhieemj",*nin(nimu)*,|zin(zimu)|,,,
4EFC,,wang2,,,,wang,,,,,,
4EFD,"pin,byonh","fen4,bin1","fan6,ban1",ven6,hun7,"bin,bun","phaanf,baan",[1]hin[2]hun,[1]hin[2]hun,,,
4EFE,,di1,,,,jeo,,|tai|,*tei*,,,
4EFF,phyangx,fang3,"fong2,pong4",faon5,hong2,bang,"phangr,phongr",[1]hou(hau)[2]|bou(bau)|,[1]hou(hau)[2]hou(hau),,,
4F00,cjyung,zhong1,zung1,,,jong,,|syu|,syou,,,
4F01,"khjex,khjeh",qi3,kei5(kei2),chi5,khi3,gi,xis,*ki*,*ki*,,,
4F02,pad,pei4,pui3,,,pae,,hai,hai,,,
4F03,jo,yu2,,,,yeo,duw,yo,yo,,,
4F04,"teuh,teux",diao4,diu3,,,jo,,,,,,
4F05,,dun4,deon6,,,don,,,,,,
4F06,"myonx,myot",wen3,,,,mun,,,,,,
4F07,,yi4,,,,yeok,,,,,,
4F08,simx,xin3,sam2,,,sim,,sin(simu),sin(simu),,,
4F09,khangh,kang4,kong3,khaon5,,hang,khangs,kou(kau),kou(kau),,,
4F0A,qjii,yi1,ji1,"i1,yi6",i1,i,y,i,i,,,
4F0B,kip,ji2,kap1(gap1),,,"geup,pa",caaps,|kou(kohu)|,kyuu(kihu),,,
4F0C,,ai4,,,,ae,,|e|,ai,,,
4F0D,ngox,wu3,ng5,"u1,|ng6|,wu6",ngoo2,o,ngux,go,go,,,
4F0E,"gje,giex,cjeh","ji4,qi2","gei6,kei4",ji6,,gi,kix,gi,*ki*,,,
4F0F,"biuh,biuk",fu2,fuk6(buk6),"voh8,bu6,vu6",hok8,"bok,bu","phucj,phu",|buku|,*huku*,,,
4F10,byat,fa2,fat6,vah8,"|huah8|,*huat8*",beol,phatj,|boti|,|hatu|,,*batu*,
4F11,hiu,"xiu1,xu3","jau1,nau2,jyu3(heoi2)",shieu1,hiu1,"hyu,hu",huwu,|ku|,*kyuu(kiu)*,,,
4F12,,"jin4,yin2",gan3,,,geun,,|kon|,kin,,,
4F13,,pi1,pei1,,,bae,,,,,,
4F14,,dan3,daam6,,,chim,,,,,,
4F15,,fu1,fu1,,,bu,phu,,,,,hu
4F16,,tang3,,,,"no,tang",,[1]|nu|[2]tou(tau),[1]do[2]tou(tau),,,
4F17,,zhong4,,tson5,,jung,chungs,[1]|gon(gomu)|,[1]gin(gimu),,,[2]syuu
4F18,,you1,jau1,ieu1,,u,uwu,,,,,
4F19,,huo3,fo2,hu5,hue2/he2,"hwa,gwa",hoar,,,,,ka(kwa)
4F1A,,"hui4,kuai4",,"ue5,we6,kue5,khue5",,hoe,"hooij,coois",[1]*e(we)*[2]|ke(kwe)|,[1]*kai(kwai)*[2]*kai(kwai)*,,,
4F1B,,yu3,,"eu1,eu5",,gu,ur,,,,,
4F1C,,cui4,,,,"swi,jol",,[1]sai[2]|soti|,[1]sai[2]sotu,,,
4F1D,,yun2,wan4,,,jeon,,*den*,|ten|,,,
4F1E,,san3,,se5,,san,"tans,tanr",,,,,
4F1F,,wei3,,we6,,wi,vix,,,,,
4F20,,"chuan2,zhuan4",,zoe6,,jeon,"truyeenj,truyeenf,truyeens",,,,,
4F21,,"che1,ju1",,,,geo,,,,,,
4F22,,ya2,ngaa4,,,a,,,,,,
4F23,,qian4,,,,hyeon,,,,,,
4F24,,shang1,,saon1,,sang,thuwowng,,,,,
4F25,,chang1,,tshan5,,chang,tranhf,,,,,
4F26,,lun2,,len6,,ryun(yun),luaan,,,,,
4F27,,"cang1,chen",,,,chang,sanh,,,,,
4F28,,xun4,,,[thin7],sun,,,,,,
4F29,,xin4,,,,"sin,yu",,,,,,
4F2A,,wei3,,we6,,"wi,wa",nguyj,,,,,
4F2B,,zhu4,,zy6,,jeo,truwx,,,,,
4F2C,,chi3,ce2,,,"taek,cheok",,,,,,
4F2D,"ghen,ghuen","xian2,xuan2",jyun4,,,hyeon,,,,,,
